[2026-06-27 18:38:35] [INFO    ] discord.client: logging in using static token
[2026-06-27 18:46:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520543205265772716/messages has received {'type': 0, 'content': '<@864203873480343583> added to the queue! there are **#1** people in the queue.', 'mentions': [{'id': '864203873480343583', 'username': 'bwight___', 'avatar': '1643445df30897c88855a86c730393c3', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': 'bf3c46204d5616b3185c1a6a5d512732', 'accent_color': 3805273, 'global_name': 'bwight ♪ | hoot hoot ♪', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'banner_color': '#3a1059', 'clan': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'primary_guild': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:30.870000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520576090320404701', 'channel_id': '1520543205265772716', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9055720377672781882'}
[2026-06-27 18:46:30] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-27 18:46:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 39, 'op': 0, 'd': {'version': 1782603994058, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 14, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-costcobag___-vs-bwight___', 'last_message_id': '1520576060826058813', 'id': '1520576019642449940', 'guild_id': '1520272937104572488', 'flags': 0}}
[2026-06-27 18:46:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:34] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-27 18:46:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 40, 'op': 0, 'd': {'user_id': '1520194418823397447', 'target_id': '1520576019642449940', 'id': '1520576103729725571', 'changes': [{'old_value': 'match-costcobag___-vs-bwight___', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:34] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-27 18:46:34] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1520576019642449940 with None has returned 200
[2026-06-27 18:46:34] [DEBUG   ] discord.http: DELETE /channels/{channel_id} has found its initial rate limit bucket hash (fa219a28141de0d32b282911f0453428).
[2026-06-27 18:46:34] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1520576019642449940 has received {'id': '1520576019642449940', 'type': 0, 'last_message_id': '1520576060826058813', 'flags': 0, 'guild_id': '1520272937104572488', 'name': 'match-costcobag___-vs-bwight___', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 14, 'permission_overwrites': [{'id': '1520272937104572488', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '864203873480343583', 'type': 1, 'allow': '3072', 'deny': '0'}, {'id': '1520541858726412440', 'type': 0, 'allow': '3072', 'deny': '0'}, {'id': '1520262134192279633', 'type': 1, 'allow': '3072', 'deny': '0'}], 'nsfw': False}
[2026-06-27 18:46:34] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-27 18:46:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 41, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:34.222000+00:00', 'pinned': False, 'nonce': '1520576103855423488', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576104379973772', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!queue', 'components': [], 'channel_type': 0, 'channel_id': '1520543205265772716', 'author': {'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:34] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:34] [DEBUG   ] discord.client: Dispatching event command
[2026-06-27 18:46:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 42, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:34.453000+00:00', 'pinned': False, 'nonce': '12826114652346982748', 'mentions': [{'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576105348857986', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1520262134192279633> added to the queue! there are **#2** people in the queue.', 'components': [], 'channel_type': 0, 'channel_id': '1520543205265772716', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:34] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:34] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520543205265772716/messages with {"content":"<@1520262134192279633> added to the queue! there are **#2** people in the queue.","components":[],"nonce":"12826114652346982748","enforce_nonce":true,"tts":false} has returned 200
[2026-06-27 18:46:34] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520543205265772716/messages has received {'type': 0, 'content': '<@1520262134192279633> added to the queue! there are **#2** people in the queue.', 'mentions': [{'id': '1520262134192279633', 'username': 'costcobag___', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'CostcoBag!', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:34.453000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520576105348857986', 'channel_id': '1520543205265772716', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12826114652346982748'}
[2026-06-27 18:46:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 43, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:34.617000+00:00', 'pinned': False, 'nonce': '8153329929367952897', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576106036727820', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**2** players are in the queue! Creating your match room...', 'components': [], 'channel_type': 0, 'channel_id': '1520543205265772716', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:34] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:34] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520543205265772716/messages with {"content":"**2** players are in the queue! Creating your match room...","components":[],"nonce":"8153329929367952897","enforce_nonce":true,"tts":false} has returned 200
[2026-06-27 18:46:34] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520543205265772716/messages has received {'type': 0, 'content': '**2** players are in the queue! Creating your match room...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:34.617000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520576106036727820', 'channel_id': '1520543205265772716', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8153329929367952897'}
[2026-06-27 18:46:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 44, 'op': 0, 'd': {'version': 1782603994993, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 14, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-bwight___-vs-costcobag___', 'last_message_id': None, 'id': '1520576107441688706', 'guild_id': '1520272937104572488', 'flags': 0}}
[2026-06-27 18:46:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:35] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-27 18:46:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 45, 'op': 0, 'd': {'user_id': '1520194418823397447', 'target_id': '1520576107441688706', 'id': '1520576107441688707', 'changes': [{'new_value': 'match-bwight___-vs-costcobag___', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:35] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-27 18:46:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1520272937104572488/channels with {"type":0,"name":"match-bwight___-vs-costcobag___","permission_overwrites":[{"allow":0,"deny":1024,"id":1520272937104572488,"type":0},{"allow":3072,"deny":0,"id":864203873480343583,"type":1},{"allow":3072,"deny":0,"id":1520262134192279633,"type":1},{"allow":3072,"deny":0,"id":1520541858726412440,"type":0}]} has returned 201
[2026-06-27 18:46:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1520272937104572488/channels has received {'id': '1520576107441688706', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1520272937104572488', 'name': 'match-bwight___-vs-costcobag___', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 14, 'permission_overwrites': [{'id': '1520272937104572488', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '864203873480343583', 'type': 1, 'allow': '3072', 'deny': '0'}, {'id': '1520262134192279633', 'type': 1, 'allow': '3072', 'deny': '0'}, {'id': '1520541858726412440', 'type': 0, 'allow': '3072', 'deny': '0'}], 'nsfw': False}
[2026-06-27 18:46:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 46, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:35.206000+00:00', 'pinned': False, 'nonce': '10954386953371360976', 'mentions': [{'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, {'username': 'bwight___', 'public_flags': 128, 'primary_guild': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:41:53.535000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '864203873480343583', 'global_name': 'bwight ♪ | hoot hoot ♪', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'avatar_decoration_data': None, 'avatar': '1643445df30897c88855a86c730393c3'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576108506910880', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Welcome <@864203873480343583> and <@1520262134192279633> to your private match channel!\n**Current Ratings:**\n👤 bwight___: `27.64`\n👤 costcobag___: `22.36`\n\nUse `!report` in this room once your match finishes.', 'components': [], 'channel_type': 0, 'channel_id': '1520576107441688706', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:35] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576107441688706/messages with {"content":" Welcome <@864203873480343583> and <@1520262134192279633> to your private match channel!\n**Current Ratings:**\n\ud83d\udc64 bwight___: `27.64`\n\ud83d\udc64 costcobag___: `22.36`\n\nUse `!report` in this room once your match finishes.","components":[],"nonce":"10954386953371360976","enforce_nonce":true,"tts":false} has returned 200
[2026-06-27 18:46:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576107441688706/messages has received {'type': 0, 'content': 'Welcome <@864203873480343583> and <@1520262134192279633> to your private match channel!\n**Current Ratings:**\n👤 bwight___: `27.64`\n👤 costcobag___: `22.36`\n\nUse `!report` in this room once your match finishes.', 'mentions': [{'id': '1520262134192279633', 'username': 'costcobag___', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'CostcoBag!', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, {'id': '864203873480343583', 'username': 'bwight___', 'avatar': '1643445df30897c88855a86c730393c3', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': 'bf3c46204d5616b3185c1a6a5d512732', 'accent_color': 3805273, 'global_name': 'bwight ♪ | hoot hoot ♪', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'banner_color': '#3a1059', 'clan': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'primary_guild': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:35.206000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520576108506910880', 'channel_id': '1520576107441688706', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10954386953371360976'}
[2026-06-27 18:46:35] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-27 18:46:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 47, 'op': 0, 'd': {'user_id': '1520262134192279633', 'timestamp': 1782603999, 'member': {'user': {'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'display_name': 'CostcoBag!', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1520576107441688706', 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:39] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-27 18:46:39] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-27 18:46:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 48, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:40.225000+00:00', 'pinned': False, 'nonce': '1520576129352597504', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576129558253690', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!report', 'components': [], 'channel_type': 0, 'channel_id': '1520576107441688706', 'author': {'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:40] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:40] [DEBUG   ] discord.client: Dispatching event command
[2026-06-27 18:46:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 49, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:40.478000+00:00', 'pinned': False, 'nonce': '3532531809298674787', 'mentions': [{'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576130619408586', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1520262134192279633>, please report the winner of the match by typing their name in the chat.', 'components': [], 'channel_type': 0, 'channel_id': '1520576107441688706', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:40] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576107441688706/messages with {"content":"<@1520262134192279633>, please report the winner of the match by typing their name in the chat.","components":[],"nonce":"3532531809298674787","enforce_nonce":true,"tts":false} has returned 200
[2026-06-27 18:46:40] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576107441688706/messages has received {'type': 0, 'content': '<@1520262134192279633>, please report the winner of the match by typing their name in the chat.', 'mentions': [{'id': '1520262134192279633', 'username': 'costcobag___', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'CostcoBag!', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:40.478000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520576130619408586', 'channel_id': '1520576107441688706', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3532531809298674787'}
[2026-06-27 18:46:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 50, 'op': 0, 'd': {'user_id': '1520262134192279633', 'timestamp': 1782604003, 'member': {'user': {'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'display_name': 'CostcoBag!', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1520576107441688706', 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:43] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-27 18:46:43] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-27 18:46:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 51, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:44.732000+00:00', 'pinned': False, 'nonce': '1520576147996278784', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576148461850775', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'bwight___', 'components': [], 'channel_type': 0, 'channel_id': '1520576107441688706', 'author': {'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:44] [DEBUG   ] discord.client: Dispatching event message
